952.2797 	WARNING 	User requested fullscreen with size [1600  900], but screen is actually [2736, 1824]. Using actual size
1433.1778 	EXP 	text_19: autoDraw = True
1434.6574 	EXP 	text_19: autoDraw = False
1434.6740 	EXP 	text_20: autoDraw = True
1434.8438 	EXP 	New trial (rep=0, index=78): OrderedDict([('word', 'vest'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1434.8734 	EXP 	text_19: autoDraw = False
1434.8734 	EXP 	text_20: autoDraw = False
1434.8734 	EXP 	text_19: text = 'vest'
1434.8734 	EXP 	text_19: autoDraw = True
1436.3585 	EXP 	text_19: autoDraw = False
1436.3754 	EXP 	text_20: autoDraw = True
1436.5447 	EXP 	New trial (rep=0, index=79): OrderedDict([('word', 'dazzle'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1436.5904 	EXP 	text_19: autoDraw = False
1436.5904 	EXP 	text_20: autoDraw = False
1436.5904 	EXP 	text_19: text = 'dazzle'
1436.5904 	EXP 	text_19: autoDraw = True
1438.0596 	EXP 	text_19: autoDraw = False
1438.0765 	EXP 	text_20: autoDraw = True
1438.2463 	EXP 	New trial (rep=0, index=80): OrderedDict([('word', 'disloyal'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1438.2803 	EXP 	text_19: autoDraw = False
1438.2803 	EXP 	text_20: autoDraw = False
1438.2803 	EXP 	text_19: text = 'disloyal'
1438.2803 	EXP 	text_19: autoDraw = True
1439.7600 	EXP 	text_19: autoDraw = False
1439.7767 	EXP 	text_20: autoDraw = True
1439.9476 	EXP 	New trial (rep=0, index=81): OrderedDict([('word', 'dazzle'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1439.9822 	EXP 	text_19: autoDraw = False
1439.9822 	EXP 	text_20: autoDraw = False
1439.9822 	EXP 	text_19: text = 'dazzle'
1439.9822 	EXP 	text_19: autoDraw = True
1441.4618 	EXP 	text_19: autoDraw = False
1441.4789 	EXP 	text_20: autoDraw = True
1441.6486 	EXP 	New trial (rep=0, index=82): OrderedDict([('word', 'birthday'), ('CORRanswer', 'h'), ('trialtype', 5), ('valArous', 'PosH1'), ('block', 1)])
1441.6894 	EXP 	text_19: autoDraw = False
1441.6894 	EXP 	text_20: autoDraw = False
1441.6894 	EXP 	text_19: text = 'birthday'
1441.6894 	EXP 	text_19: autoDraw = True
1443.1635 	EXP 	text_19: autoDraw = False
1443.1800 	EXP 	text_20: autoDraw = True
1443.3496 	EXP 	New trial (rep=0, index=83): OrderedDict([('word', 'defiant'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1443.3872 	EXP 	text_19: autoDraw = False
1443.3872 	EXP 	text_20: autoDraw = False
1443.3872 	EXP 	text_19: text = 'defiant'
1443.3872 	EXP 	text_19: autoDraw = True
1444.8649 	EXP 	text_19: autoDraw = False
1444.8820 	EXP 	text_20: autoDraw = True
1445.0491 	EXP 	New trial (rep=0, index=84): OrderedDict([('word', 'fault'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1445.0708 	EXP 	text_19: autoDraw = False
1445.0708 	EXP 	text_20: autoDraw = False
1445.0708 	EXP 	text_19: text = 'fault'
1445.0708 	EXP 	text_19: autoDraw = True
1446.5650 	EXP 	text_19: autoDraw = False
1446.5814 	EXP 	text_20: autoDraw = True
1446.7506 	EXP 	New trial (rep=0, index=85): OrderedDict([('word', 'defiant'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1446.7755 	EXP 	text_19: autoDraw = False
1446.7755 	EXP 	text_20: autoDraw = False
1446.7755 	EXP 	text_19: text = 'defiant'
1446.7755 	EXP 	text_19: autoDraw = True
1448.2667 	EXP 	text_19: autoDraw = False
1448.2836 	EXP 	text_20: autoDraw = True
1448.4533 	EXP 	New trial (rep=0, index=86): OrderedDict([('word', 'shotgun'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1448.4871 	EXP 	text_19: autoDraw = False
1448.4871 	EXP 	text_20: autoDraw = False
1448.4871 	EXP 	text_19: text = 'shotgun'
1448.4871 	EXP 	text_19: autoDraw = True
1449.9681 	EXP 	text_19: autoDraw = False
1449.9846 	EXP 	text_20: autoDraw = True
1450.1542 	EXP 	New trial (rep=0, index=87): OrderedDict([('word', 'revolt'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1450.1899 	EXP 	text_19: autoDraw = False
1450.1899 	EXP 	text_20: autoDraw = False
1450.1899 	EXP 	text_19: text = 'revolt'
1450.1899 	EXP 	text_19: autoDraw = True
1451.6690 	EXP 	text_19: autoDraw = False
1451.6859 	EXP 	text_20: autoDraw = True
1451.8390 	EXP 	New trial (rep=0, index=88): OrderedDict([('word', 'unhappy'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1451.8638 	EXP 	text_19: autoDraw = False
1451.8638 	EXP 	text_20: autoDraw = False
1451.8638 	EXP 	text_19: text = 'unhappy'
1451.8638 	EXP 	text_19: autoDraw = True
1453.3535 	EXP 	text_19: autoDraw = False
1453.3701 	EXP 	text_20: autoDraw = True
1453.5405 	EXP 	New trial (rep=0, index=89): OrderedDict([('word', 'revolt'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1453.5766 	EXP 	text_19: autoDraw = False
1453.5766 	EXP 	text_20: autoDraw = False
1453.5766 	EXP 	text_19: text = 'revolt'
1453.5766 	EXP 	text_19: autoDraw = True
1455.0558 	EXP 	text_19: autoDraw = False
1455.0558 	EXP 	text_20: autoDraw = True
1455.2385 	EXP 	New trial (rep=0, index=90): OrderedDict([('word', 'car'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1455.2577 	EXP 	text_19: autoDraw = False
1455.2577 	EXP 	text_20: autoDraw = False
1455.2577 	EXP 	text_19: text = 'car'
1455.2577 	EXP 	text_19: autoDraw = True
1456.7418 	EXP 	text_19: autoDraw = False
1456.7579 	EXP 	text_20: autoDraw = True
1456.9427 	EXP 	New trial (rep=0, index=91): OrderedDict([('word', 'fight'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1456.9808 	EXP 	text_19: autoDraw = False
1456.9808 	EXP 	text_20: autoDraw = False
1456.9808 	EXP 	text_19: text = 'fight'
1456.9808 	EXP 	text_19: autoDraw = True
1458.4570 	EXP 	text_19: autoDraw = False
1458.4739 	EXP 	text_20: autoDraw = True
1458.6436 	EXP 	New trial (rep=0, index=92): OrderedDict([('word', 'obsession'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1458.6833 	EXP 	text_19: autoDraw = False
1458.6833 	EXP 	text_20: autoDraw = False
1458.6833 	EXP 	text_19: text = 'obsession'
1458.6833 	EXP 	text_19: autoDraw = True
1460.1581 	EXP 	text_19: autoDraw = False
1460.1751 	EXP 	text_20: autoDraw = True
1460.3445 	EXP 	New trial (rep=0, index=93): OrderedDict([('word', 'startled'), ('CORRanswer', 'h'), ('trialtype', 6), ('valArous', 'NeuH1'), ('block', 1)])
1460.3793 	EXP 	text_19: autoDraw = False
1460.3793 	EXP 	text_20: autoDraw = False
1460.3793 	EXP 	text_19: text = 'startled'
1460.3793 	EXP 	text_19: autoDraw = True
1461.8591 	EXP 	text_19: autoDraw = False
1461.8763 	EXP 	text_20: autoDraw = True
1462.0456 	EXP 	New trial (rep=0, index=94): OrderedDict([('word', 'obsession'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1462.0862 	EXP 	text_19: autoDraw = False
1462.0862 	EXP 	text_20: autoDraw = False
1462.0862 	EXP 	text_19: text = 'obsession'
1462.0862 	EXP 	text_19: autoDraw = True
1463.5596 	EXP 	text_19: autoDraw = False
1463.5769 	EXP 	text_20: autoDraw = True
1463.7473 	EXP 	New trial (rep=0, index=95): OrderedDict([('word', 'messy'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1463.7792 	EXP 	text_19: autoDraw = False
1463.7792 	EXP 	text_20: autoDraw = False
1463.7792 	EXP 	text_19: text = 'messy'
1463.7792 	EXP 	text_19: autoDraw = True
1465.2599 	EXP 	text_19: autoDraw = False
1465.2762 	EXP 	text_20: autoDraw = True
1465.4477 	EXP 	New trial (rep=0, index=96): OrderedDict([('word', 'anger'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1465.5271 	EXP 	text_19: autoDraw = False
1465.5271 	EXP 	text_20: autoDraw = False
1465.5271 	EXP 	text_19: text = 'anger'
1465.5271 	EXP 	text_19: autoDraw = True
1466.9690 	EXP 	text_19: autoDraw = False
1466.9845 	EXP 	text_20: autoDraw = True
1467.1481 	EXP 	New trial (rep=0, index=97): OrderedDict([('word', 'exercise'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1467.1690 	EXP 	text_19: autoDraw = False
1467.1690 	EXP 	text_20: autoDraw = False
1467.1690 	EXP 	text_19: text = 'exercise'
1467.1690 	EXP 	text_19: autoDraw = True
1468.6637 	EXP 	text_19: autoDraw = False
1468.6815 	EXP 	text_20: autoDraw = True
1468.8518 	EXP 	New trial (rep=0, index=98): OrderedDict([('word', 'anger'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1468.8841 	EXP 	text_19: autoDraw = False
1468.8841 	EXP 	text_20: autoDraw = False
1468.8841 	EXP 	text_19: text = 'anger'
1468.8841 	EXP 	text_19: autoDraw = True
1469.3514 	DATA 	Mouse: Left button down, pos=(1019,1667)
1469.5701 	DATA 	Mouse:  Left button up, pos=(1040,1741)
1470.3642 	EXP 	text_19: autoDraw = False
1470.3816 	EXP 	text_20: autoDraw = True
1470.5520 	EXP 	New trial (rep=0, index=99): OrderedDict([('word', 'suspicious'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1470.6059 	EXP 	text_19: autoDraw = False
1470.6059 	EXP 	text_20: autoDraw = False
1470.6059 	EXP 	text_19: text = 'suspicious'
1470.6059 	EXP 	text_19: autoDraw = True
1472.0668 	EXP 	text_19: autoDraw = False
1472.0822 	EXP 	text_20: autoDraw = True
1472.2529 	EXP 	New trial (rep=0, index=100): OrderedDict([('word', 'politeness'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1472.2926 	EXP 	text_19: autoDraw = False
1472.2926 	EXP 	text_20: autoDraw = False
1472.2926 	EXP 	text_19: text = 'politeness'
1472.2926 	EXP 	text_19: autoDraw = True
1473.7657 	EXP 	text_19: autoDraw = False
1473.7825 	EXP 	text_20: autoDraw = True
1473.9547 	EXP 	New trial (rep=0, index=101): OrderedDict([('word', 'suspicious'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1474.0015 	EXP 	text_19: autoDraw = False
1474.0015 	EXP 	text_20: autoDraw = False
1474.0015 	EXP 	text_19: text = 'suspicious'
1474.0015 	EXP 	text_19: autoDraw = True
1475.4682 	EXP 	text_19: autoDraw = False
1475.4860 	EXP 	text_20: autoDraw = True
1475.6562 	EXP 	New trial (rep=0, index=102): OrderedDict([('word', 'shark'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1475.6901 	EXP 	text_19: autoDraw = False
1475.6901 	EXP 	text_20: autoDraw = False
1475.6901 	EXP 	text_19: text = 'shark'
1475.6901 	EXP 	text_19: autoDraw = True
1477.1710 	EXP 	text_19: autoDraw = False
1477.1863 	EXP 	text_20: autoDraw = True
1477.3403 	EXP 	New trial (rep=0, index=103): OrderedDict([('word', 'detest'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1477.3746 	EXP 	text_19: autoDraw = False
1477.3746 	EXP 	text_20: autoDraw = False
1477.3746 	EXP 	text_19: text = 'detest'
1477.3746 	EXP 	text_19: autoDraw = True
1478.8506 	EXP 	text_19: autoDraw = False
1478.8669 	EXP 	text_20: autoDraw = True
1479.0370 	EXP 	New trial (rep=0, index=104): OrderedDict([('word', 'shark'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1479.0616 	EXP 	text_20: autoDraw = False
1479.0616 	EXP 	text_19: autoDraw = False
1479.0616 	EXP 	text_20: autoDraw = False
1479.0616 	EXP 	text_19: text = 'shark'
1479.0616 	EXP 	text_19: autoDraw = True
1480.5549 	EXP 	text_19: autoDraw = False
1480.5549 	EXP 	text_20: autoDraw = True
1480.7452 	EXP 	New trial (rep=0, index=105): OrderedDict([('word', 'bunny'), ('CORRanswer', 'h'), ('trialtype', 2), ('valArous', 'PosL1'), ('block', 1)])
1480.7729 	EXP 	text_19: autoDraw = False
1480.7729 	EXP 	text_20: autoDraw = False
1480.7729 	EXP 	text_19: text = 'bunny'
1480.7729 	EXP 	text_19: autoDraw = True
1482.2575 	EXP 	text_19: autoDraw = False
1482.2721 	EXP 	text_20: autoDraw = True
1482.4430 	EXP 	New trial (rep=0, index=106): OrderedDict([('word', 'cash'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1482.4753 	EXP 	text_19: autoDraw = False
1482.4753 	EXP 	text_20: autoDraw = False
1482.4753 	EXP 	text_19: text = 'cash'
1482.4753 	EXP 	text_19: autoDraw = True
1483.9583 	EXP 	text_19: autoDraw = False
1483.9737 	EXP 	text_20: autoDraw = True
1484.1437 	EXP 	New trial (rep=0, index=107): OrderedDict([('word', 'cancer'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1484.1755 	EXP 	text_19: autoDraw = False
1484.1755 	EXP 	text_20: autoDraw = False
1484.1755 	EXP 	text_19: text = 'cancer'
1484.1755 	EXP 	text_19: autoDraw = True
1485.6581 	EXP 	text_19: autoDraw = False
1485.6746 	EXP 	text_20: autoDraw = True
1485.8430 	EXP 	New trial (rep=0, index=108): OrderedDict([('word', 'pistol'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1485.8713 	EXP 	text_19: autoDraw = False
1485.8713 	EXP 	text_20: autoDraw = False
1485.8713 	EXP 	text_19: text = 'pistol'
1485.8713 	EXP 	text_19: autoDraw = True
1487.3587 	EXP 	text_19: autoDraw = False
1487.3752 	EXP 	text_20: autoDraw = True
1487.5451 	EXP 	New trial (rep=0, index=109): OrderedDict([('word', 'cancer'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1487.5770 	EXP 	text_19: autoDraw = False
1487.5770 	EXP 	text_20: autoDraw = False
1487.5770 	EXP 	text_19: text = 'cancer'
1487.5770 	EXP 	text_19: autoDraw = True
1489.0597 	EXP 	text_19: autoDraw = False
1489.0765 	EXP 	text_20: autoDraw = True
1489.2460 	EXP 	New trial (rep=0, index=110): OrderedDict([('word', 'excitement'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1489.2832 	EXP 	text_19: autoDraw = False
1489.2832 	EXP 	text_20: autoDraw = False
1489.2832 	EXP 	text_19: text = 'excitement'
1489.2832 	EXP 	text_19: autoDraw = True
1490.7605 	EXP 	text_19: autoDraw = False
1490.7774 	EXP 	text_20: autoDraw = True
1490.9486 	EXP 	New trial (rep=0, index=111): OrderedDict([('word', 'bankrupt'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1490.9783 	EXP 	text_19: autoDraw = False
1490.9783 	EXP 	text_20: autoDraw = False
1490.9783 	EXP 	text_19: text = 'bankrupt'
1490.9783 	EXP 	text_19: autoDraw = True
1492.4620 	EXP 	text_19: autoDraw = False
1492.4788 	EXP 	text_20: autoDraw = True
1492.6485 	EXP 	New trial (rep=0, index=112): OrderedDict([('word', 'fight'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1492.6769 	EXP 	text_19: autoDraw = False
1492.6769 	EXP 	text_20: autoDraw = False
1492.6769 	EXP 	text_19: text = 'fight'
1492.6769 	EXP 	text_19: autoDraw = True
1494.1633 	EXP 	text_19: autoDraw = False
1494.1793 	EXP 	text_20: autoDraw = True
1494.3512 	EXP 	New trial (rep=0, index=113): OrderedDict([('word', 'bankrupt'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1494.3843 	EXP 	text_19: autoDraw = False
1494.3843 	EXP 	text_20: autoDraw = False
1494.3843 	EXP 	text_19: text = 'bankrupt'
1494.3843 	EXP 	text_19: autoDraw = True
1495.8647 	EXP 	text_19: autoDraw = False
1495.8815 	EXP 	text_20: autoDraw = True
1496.0539 	EXP 	New trial (rep=0, index=114): OrderedDict([('word', 'demon'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1496.0903 	EXP 	text_19: autoDraw = False
1496.0903 	EXP 	text_20: autoDraw = False
1496.0903 	EXP 	text_19: text = 'demon'
1496.0903 	EXP 	text_19: autoDraw = True
1497.5658 	EXP 	text_19: autoDraw = False
1497.5822 	EXP 	text_20: autoDraw = True
1497.7533 	EXP 	New trial (rep=0, index=115): OrderedDict([('word', 'rifle'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1497.7868 	EXP 	text_19: autoDraw = False
1497.7868 	EXP 	text_20: autoDraw = False
1497.7868 	EXP 	text_19: text = 'rifle'
1497.7868 	EXP 	text_19: autoDraw = True
1499.2670 	EXP 	text_19: autoDraw = False
1499.2845 	EXP 	text_20: autoDraw = True
1499.4546 	EXP 	New trial (rep=0, index=116): OrderedDict([('word', 'noisy'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1499.4889 	EXP 	text_19: autoDraw = False
1499.4889 	EXP 	text_20: autoDraw = False
1499.4889 	EXP 	text_19: text = 'noisy'
1499.4889 	EXP 	text_19: autoDraw = True
1500.9696 	EXP 	text_19: autoDraw = False
1500.9862 	EXP 	text_20: autoDraw = True
1501.1394 	EXP 	New trial (rep=0, index=117): OrderedDict([('word', 'afraid'), ('CORRanswer', 'h'), ('trialtype', 7), ('valArous', 'NegH1'), ('block', 1)])
1501.1674 	EXP 	text_19: autoDraw = False
1501.1674 	EXP 	text_20: autoDraw = False
1501.1674 	EXP 	text_19: text = 'afraid'
1501.1674 	EXP 	text_19: autoDraw = True
1502.6533 	EXP 	text_19: autoDraw = False
1502.6701 	EXP 	text_20: autoDraw = True
1502.8409 	EXP 	New trial (rep=0, index=118): OrderedDict([('word', 'noisy'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1502.8741 	EXP 	text_19: autoDraw = False
1502.8741 	EXP 	text_20: autoDraw = False
1502.8741 	EXP 	text_19: text = 'noisy'
1502.8741 	EXP 	text_19: autoDraw = True
1504.3554 	EXP 	text_19: autoDraw = False
1504.3719 	EXP 	text_20: autoDraw = True
1504.5418 	EXP 	New trial (rep=0, index=119): OrderedDict([('word', 'disloyal'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1504.5766 	EXP 	text_19: autoDraw = False
1504.5766 	EXP 	text_20: autoDraw = False
1504.5766 	EXP 	text_19: text = 'disloyal'
1504.5766 	EXP 	text_19: autoDraw = True
1506.0567 	EXP 	text_19: autoDraw = False
1506.0731 	EXP 	text_20: autoDraw = True
1506.2428 	EXP 	New trial (rep=0, index=120): OrderedDict([('word', 'controlling'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1506.2818 	EXP 	text_19: autoDraw = False
1506.2818 	EXP 	text_20: autoDraw = False
1506.2818 	EXP 	text_19: text = 'controlling'
1506.2818 	EXP 	text_19: autoDraw = True
1507.7578 	EXP 	text_19: autoDraw = False
1507.7745 	EXP 	text_20: autoDraw = True
1507.9436 	EXP 	New trial (rep=0, index=121): OrderedDict([('word', 'devil'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1507.9760 	EXP 	text_19: autoDraw = False
1507.9760 	EXP 	text_20: autoDraw = False
1507.9760 	EXP 	text_19: text = 'devil'
1507.9760 	EXP 	text_19: autoDraw = True
1509.4576 	EXP 	text_19: autoDraw = False
1509.4751 	EXP 	text_20: autoDraw = True
1509.6424 	EXP 	New trial (rep=0, index=122): OrderedDict([('word', 'bomb'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1509.6620 	EXP 	text_19: autoDraw = False
1509.6620 	EXP 	text_20: autoDraw = False
1509.6620 	EXP 	text_19: text = 'bomb'
1509.6620 	EXP 	text_19: autoDraw = True
1511.1598 	EXP 	text_19: autoDraw = False
1511.1598 	EXP 	text_20: autoDraw = True
1511.3461 	EXP 	New trial (rep=0, index=123): OrderedDict([('word', 'devil'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1511.3787 	EXP 	text_19: autoDraw = False
1511.3787 	EXP 	text_20: autoDraw = False
1511.3787 	EXP 	text_19: text = 'devil'
1511.3787 	EXP 	text_19: autoDraw = True
1512.8617 	EXP 	text_19: autoDraw = False
1512.8785 	EXP 	text_20: autoDraw = True
1513.0486 	EXP 	New trial (rep=0, index=124): OrderedDict([('word', 'ambulance'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1513.0901 	EXP 	text_19: autoDraw = False
1513.0901 	EXP 	text_20: autoDraw = False
1513.0901 	EXP 	text_19: text = 'ambulance'
1513.0901 	EXP 	text_19: autoDraw = True
1514.5623 	EXP 	text_19: autoDraw = False
1514.5794 	EXP 	text_20: autoDraw = True
1514.7486 	EXP 	New trial (rep=0, index=125): OrderedDict([('word', 'erotic'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1514.7841 	EXP 	text_19: autoDraw = False
1514.7841 	EXP 	text_20: autoDraw = False
1514.7841 	EXP 	text_19: text = 'erotic'
1514.7841 	EXP 	text_19: autoDraw = True
1516.2633 	EXP 	text_19: autoDraw = False
1516.2799 	EXP 	text_20: autoDraw = True
1516.4499 	EXP 	New trial (rep=0, index=126): OrderedDict([('word', 'distressed'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1516.4884 	EXP 	text_19: autoDraw = False
1516.4884 	EXP 	text_20: autoDraw = False
1516.4884 	EXP 	text_19: text = 'distressed'
1516.4884 	EXP 	text_19: autoDraw = True
1517.9650 	EXP 	text_19: autoDraw = False
1517.9815 	EXP 	text_20: autoDraw = True
1518.1516 	EXP 	New trial (rep=0, index=127): OrderedDict([('word', 'coward'), ('CORRanswer', 'h'), ('trialtype', 4), ('valArous', 'NegL1'), ('block', 1)])
1518.1843 	EXP 	text_19: autoDraw = False
1518.1843 	EXP 	text_20: autoDraw = False
1518.1843 	EXP 	text_19: text = 'coward'
1518.1843 	EXP 	text_19: autoDraw = True
1519.6658 	EXP 	text_19: autoDraw = False
1519.6823 	EXP 	text_20: autoDraw = True
1519.8522 	EXP 	New trial (rep=0, index=128): OrderedDict([('word', 'distressed'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1519.8760 	EXP 	text_19: autoDraw = False
1519.8760 	EXP 	text_20: autoDraw = False
1519.8760 	EXP 	text_19: text = 'distressed'
