14.4942 	WARNING 	User requested fullscreen with size [1600  900], but screen is actually [2736, 1824]. Using actual size
424.3446 	EXP 	image_5: size = array([0.74853801, 0.84210526])
424.3446 	EXP 	image_5: image = 'Pictures/2331.jpg'
424.3446 	EXP 	image_5: autoDraw = True
425.2178 	DATA 	Keypress: d
425.7673 	EXP 	image_5: autoDraw = False
425.7843 	EXP 	text_20: autoDraw = True
425.9542 	EXP 	New trial (rep=0, index=23): OrderedDict([('images', 'Pictures/2309.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
426.0829 	EXP 	image_5: autoDraw = False
426.0829 	EXP 	text_20: autoDraw = False
426.0829 	EXP 	image_5: size = array([0.74853801, 0.84210526])
426.0829 	EXP 	image_5: image = 'Pictures/2309.jpg'
426.0829 	EXP 	image_5: autoDraw = True
427.4692 	EXP 	image_5: autoDraw = False
427.4859 	EXP 	text_20: autoDraw = True
427.6555 	EXP 	New trial (rep=0, index=24): OrderedDict([('images', 'Pictures/1460.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
427.7769 	EXP 	image_5: autoDraw = False
427.7769 	EXP 	text_20: autoDraw = False
427.7769 	EXP 	image_5: size = array([0.74853801, 0.84210526])
427.7769 	EXP 	image_5: image = 'Pictures/1460.jpg'
427.7769 	EXP 	image_5: autoDraw = True
429.1704 	EXP 	image_5: autoDraw = False
429.1869 	EXP 	text_20: autoDraw = True
429.3571 	EXP 	New trial (rep=0, index=25): OrderedDict([('images', 'Pictures/3103.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
429.4953 	EXP 	image_5: autoDraw = False
429.4953 	EXP 	text_20: autoDraw = False
429.4953 	EXP 	image_5: size = array([0.74853801, 0.84210526])
429.4953 	EXP 	image_5: image = 'Pictures/3103.jpg'
429.4953 	EXP 	image_5: autoDraw = True
430.8713 	EXP 	image_5: autoDraw = False
430.8881 	EXP 	text_20: autoDraw = True
431.0578 	EXP 	New trial (rep=0, index=26): OrderedDict([('images', 'Pictures/1460.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
431.1559 	EXP 	image_5: autoDraw = False
431.1559 	EXP 	text_20: autoDraw = False
431.1559 	EXP 	image_5: size = array([0.74853801, 0.84210526])
431.1559 	EXP 	image_5: image = 'Pictures/1460.jpg'
431.1559 	EXP 	image_5: autoDraw = True
432.5726 	EXP 	image_5: autoDraw = False
432.5893 	EXP 	text_20: autoDraw = True
432.7593 	EXP 	New trial (rep=0, index=27): OrderedDict([('images', 'Pictures/8090.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
432.8721 	EXP 	image_5: autoDraw = False
432.8721 	EXP 	text_20: autoDraw = False
432.8721 	EXP 	image_5: size = array([0.74853801, 0.84210526])
432.8721 	EXP 	image_5: image = 'Pictures/8090.jpg'
432.8721 	EXP 	image_5: autoDraw = True
434.2739 	EXP 	image_5: autoDraw = False
434.2906 	EXP 	text_20: autoDraw = True
434.4604 	EXP 	New trial (rep=0, index=28): OrderedDict([('images', 'Pictures/3302.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
434.5696 	EXP 	image_5: autoDraw = False
434.5696 	EXP 	text_20: autoDraw = False
434.5696 	EXP 	image_5: size = array([0.74853801, 0.84210526])
434.5696 	EXP 	image_5: image = 'Pictures/3302.jpg'
434.5696 	EXP 	image_5: autoDraw = True
435.9751 	EXP 	image_5: autoDraw = False
435.9916 	EXP 	text_20: autoDraw = True
436.1449 	EXP 	New trial (rep=0, index=29): OrderedDict([('images', 'Pictures/2650.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
436.2465 	EXP 	image_5: autoDraw = False
436.2465 	EXP 	text_20: autoDraw = False
436.2465 	EXP 	image_5: size = array([0.74853801, 0.84210526])
436.2465 	EXP 	image_5: image = 'Pictures/2650.jpg'
436.2465 	EXP 	image_5: autoDraw = True
437.6595 	EXP 	image_5: autoDraw = False
437.6762 	EXP 	text_20: autoDraw = True
437.8462 	EXP 	New trial (rep=0, index=30): OrderedDict([('images', 'Pictures/3302.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
437.9373 	EXP 	image_5: autoDraw = False
437.9373 	EXP 	text_20: autoDraw = False
437.9373 	EXP 	image_5: size = array([0.74853801, 0.84210526])
437.9373 	EXP 	image_5: image = 'Pictures/3302.jpg'
437.9373 	EXP 	image_5: autoDraw = True
439.3605 	EXP 	image_5: autoDraw = False
439.3773 	EXP 	text_20: autoDraw = True
439.5469 	EXP 	New trial (rep=0, index=31): OrderedDict([('images', 'Pictures/2151.jpg'), ('CORRanswer', 'h'), ('trialtype', 4), ('valArous', 'PosL1'), ('block', 1), ('cues', None)])
439.6235 	EXP 	image_5: autoDraw = False
439.6235 	EXP 	text_20: autoDraw = False
439.6235 	EXP 	image_5: size = array([0.74853801, 0.84210526])
439.6235 	EXP 	image_5: image = 'Pictures/2151.jpg'
439.6235 	EXP 	image_5: autoDraw = True
441.0618 	EXP 	image_5: autoDraw = False
441.0785 	EXP 	text_20: autoDraw = True
441.2485 	EXP 	New trial (rep=0, index=32): OrderedDict([('images', 'Pictures/2222.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
441.3567 	EXP 	image_5: autoDraw = False
441.3567 	EXP 	text_20: autoDraw = False
441.3567 	EXP 	image_5: size = array([0.74853801, 0.84210526])
441.3567 	EXP 	image_5: image = 'Pictures/2222.jpg'
441.3567 	EXP 	image_5: autoDraw = True
442.7632 	EXP 	image_5: autoDraw = False
442.7799 	EXP 	text_20: autoDraw = True
442.9493 	EXP 	New trial (rep=0, index=33): OrderedDict([('images', 'Pictures/8185.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
443.0637 	EXP 	image_5: autoDraw = False
443.0637 	EXP 	text_20: autoDraw = False
443.0637 	EXP 	image_5: size = array([0.74853801, 0.84210526])
443.0637 	EXP 	image_5: image = 'Pictures/8185.jpg'
443.0637 	EXP 	image_5: autoDraw = True
444.4625 	EXP 	image_5: autoDraw = False
444.4792 	EXP 	text_20: autoDraw = True
444.6452 	EXP 	New trial (rep=0, index=34): OrderedDict([('images', 'Pictures/1303.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
444.6915 	EXP 	image_5: autoDraw = False
444.6915 	EXP 	text_20: autoDraw = False
444.6915 	EXP 	image_5: size = array([0.74853801, 0.84210526])
444.6915 	EXP 	image_5: image = 'Pictures/1303.jpg'
444.6915 	EXP 	image_5: autoDraw = True
446.1636 	EXP 	image_5: autoDraw = False
446.1636 	EXP 	text_20: autoDraw = True
446.3515 	EXP 	New trial (rep=0, index=35): OrderedDict([('images', 'Pictures/8185.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
446.4391 	EXP 	image_5: autoDraw = False
446.4391 	EXP 	text_20: autoDraw = False
446.4391 	EXP 	image_5: size = array([0.74853801, 0.84210526])
446.4391 	EXP 	image_5: image = 'Pictures/8185.jpg'
446.4391 	EXP 	image_5: autoDraw = True
447.8657 	EXP 	image_5: autoDraw = False
447.8821 	EXP 	text_20: autoDraw = True
448.0520 	EXP 	New trial (rep=0, index=36): OrderedDict([('images', 'Pictures/9911.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
448.1729 	EXP 	image_5: autoDraw = False
448.1729 	EXP 	text_20: autoDraw = False
448.1729 	EXP 	image_5: size = array([0.74853801, 0.84210526])
448.1729 	EXP 	image_5: image = 'Pictures/9911.jpg'
448.1729 	EXP 	image_5: autoDraw = True
449.5667 	EXP 	image_5: autoDraw = False
449.5831 	EXP 	text_20: autoDraw = True
449.7525 	EXP 	New trial (rep=0, index=37): OrderedDict([('images', 'Pictures/2688.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
449.8621 	EXP 	image_5: autoDraw = False
449.8621 	EXP 	text_20: autoDraw = False
449.8621 	EXP 	image_5: size = array([0.74853801, 0.84210526])
449.8621 	EXP 	image_5: image = 'Pictures/2688.jpg'
449.8621 	EXP 	image_5: autoDraw = True
451.2682 	EXP 	image_5: autoDraw = False
451.2850 	EXP 	text_20: autoDraw = True
451.4546 	EXP 	New trial (rep=0, index=38): OrderedDict([('images', 'Pictures/8496.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
451.5547 	EXP 	image_5: autoDraw = False
451.5547 	EXP 	text_20: autoDraw = False
451.5547 	EXP 	image_5: size = array([0.74853801, 0.84210526])
451.5547 	EXP 	image_5: image = 'Pictures/8496.jpg'
451.5547 	EXP 	image_5: autoDraw = True
452.9699 	EXP 	image_5: autoDraw = False
452.9865 	EXP 	text_20: autoDraw = True
453.1563 	EXP 	New trial (rep=0, index=39): OrderedDict([('images', 'Pictures/5833.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
453.2746 	EXP 	image_5: autoDraw = False
453.2746 	EXP 	text_20: autoDraw = False
453.2746 	EXP 	image_5: size = array([0.74853801, 0.84210526])
453.2746 	EXP 	image_5: image = 'Pictures/5833.jpg'
453.2746 	EXP 	image_5: autoDraw = True
454.6710 	EXP 	image_5: autoDraw = False
454.6879 	EXP 	text_20: autoDraw = True
454.8575 	EXP 	New trial (rep=0, index=40): OrderedDict([('images', 'Pictures/8496.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
454.9441 	EXP 	image_5: autoDraw = False
454.9441 	EXP 	text_20: autoDraw = False
454.9441 	EXP 	image_5: size = array([0.74853801, 0.84210526])
454.9441 	EXP 	image_5: image = 'Pictures/8496.jpg'
454.9441 	EXP 	image_5: autoDraw = True
456.3735 	EXP 	image_5: autoDraw = False
456.3922 	EXP 	text_20: autoDraw = True
456.5588 	EXP 	New trial (rep=0, index=41): OrderedDict([('images', 'Pictures/2341.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
456.6619 	EXP 	image_5: autoDraw = False
456.6619 	EXP 	text_20: autoDraw = False
456.6619 	EXP 	image_5: size = array([0.74853801, 0.84210526])
456.6619 	EXP 	image_5: image = 'Pictures/2341.jpg'
456.6619 	EXP 	image_5: autoDraw = True
458.0734 	EXP 	image_5: autoDraw = False
458.0900 	EXP 	text_20: autoDraw = True
458.2569 	EXP 	New trial (rep=0, index=42): OrderedDict([('images', 'Pictures/9909.jpg'), ('CORRanswer', 'h'), ('trialtype', 5), ('valArous', 'NegH1'), ('block', 1), ('cues', None)])
458.2966 	EXP 	image_5: autoDraw = False
458.2966 	EXP 	text_20: autoDraw = False
458.2966 	EXP 	image_5: size = array([0.74853801, 0.84210526])
458.2966 	EXP 	image_5: image = 'Pictures/9909.jpg'
458.2966 	EXP 	image_5: autoDraw = True
459.7750 	EXP 	image_5: autoDraw = False
459.7750 	EXP 	text_20: autoDraw = True
459.9442 	EXP 	New trial (rep=0, index=43): OrderedDict([('images', 'Pictures/9001.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
460.0628 	EXP 	image_5: autoDraw = False
460.0628 	EXP 	text_20: autoDraw = False
460.0628 	EXP 	image_5: size = array([0.74853801, 0.84210526])
460.0628 	EXP 	image_5: image = 'Pictures/9001.jpg'
460.0628 	EXP 	image_5: autoDraw = True
461.4592 	EXP 	image_5: autoDraw = False
461.4758 	EXP 	text_20: autoDraw = True
461.6453 	EXP 	New trial (rep=0, index=44): OrderedDict([('images', 'Pictures/9832.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
461.7690 	EXP 	image_5: autoDraw = False
461.7690 	EXP 	text_20: autoDraw = False
461.7690 	EXP 	image_5: size = array([0.74853801, 0.84210526])
461.7690 	EXP 	image_5: image = 'Pictures/9832.jpg'
461.7690 	EXP 	image_5: autoDraw = True
463.1602 	EXP 	image_5: autoDraw = False
463.1769 	EXP 	text_20: autoDraw = True
463.3466 	EXP 	New trial (rep=0, index=45): OrderedDict([('images', 'Pictures/9001.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
463.4435 	EXP 	image_5: autoDraw = False
463.4435 	EXP 	text_20: autoDraw = False
463.4435 	EXP 	image_5: size = array([0.74853801, 0.84210526])
463.4435 	EXP 	image_5: image = 'Pictures/9001.jpg'
463.4435 	EXP 	image_5: autoDraw = True
464.8614 	EXP 	image_5: autoDraw = False
464.8783 	EXP 	text_20: autoDraw = True
465.0478 	EXP 	New trial (rep=0, index=46): OrderedDict([('images', 'Pictures/2750.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
465.1345 	EXP 	image_5: autoDraw = False
465.1345 	EXP 	text_20: autoDraw = False
465.1345 	EXP 	image_5: size = array([0.74853801, 0.84210526])
465.1345 	EXP 	image_5: image = 'Pictures/2750.jpg'
465.1345 	EXP 	image_5: autoDraw = True
466.5625 	EXP 	image_5: autoDraw = False
466.5792 	EXP 	text_20: autoDraw = True
466.7487 	EXP 	New trial (rep=0, index=47): OrderedDict([('images', 'Pictures/8480.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
466.8652 	EXP 	image_5: autoDraw = False
466.8652 	EXP 	text_20: autoDraw = False
466.8652 	EXP 	image_5: size = array([0.74853801, 0.84210526])
466.8652 	EXP 	image_5: image = 'Pictures/8480.jpg'
466.8652 	EXP 	image_5: autoDraw = True
468.2640 	EXP 	image_5: autoDraw = False
468.2804 	EXP 	text_20: autoDraw = True
468.4501 	EXP 	New trial (rep=0, index=48): OrderedDict([('images', 'Pictures/7830.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
468.5688 	EXP 	image_5: autoDraw = False
468.5688 	EXP 	text_20: autoDraw = False
468.5688 	EXP 	image_5: size = array([0.74853801, 0.84210526])
468.5688 	EXP 	image_5: image = 'Pictures/7830.jpg'
468.5688 	EXP 	image_5: autoDraw = True
469.9649 	EXP 	image_5: autoDraw = False
469.9818 	EXP 	text_20: autoDraw = True
470.1515 	EXP 	New trial (rep=0, index=49): OrderedDict([('images', 'Pictures/8480.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
470.2442 	EXP 	image_5: autoDraw = False
470.2442 	EXP 	text_20: autoDraw = False
470.2442 	EXP 	image_5: size = array([0.74853801, 0.84210526])
470.2442 	EXP 	image_5: image = 'Pictures/8480.jpg'
470.2442 	EXP 	image_5: autoDraw = True
471.6660 	EXP 	image_5: autoDraw = False
471.6827 	EXP 	text_20: autoDraw = True
471.8498 	EXP 	New trial (rep=0, index=50): OrderedDict([('images', 'Pictures/2309.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
471.8910 	EXP 	image_5: autoDraw = False
471.8910 	EXP 	text_20: autoDraw = False
471.8910 	EXP 	image_5: size = array([0.74853801, 0.84210526])
471.8910 	EXP 	image_5: image = 'Pictures/2309.jpg'
471.8910 	EXP 	image_5: autoDraw = True
473.3675 	EXP 	image_5: autoDraw = False
473.3675 	EXP 	text_20: autoDraw = True
473.5538 	EXP 	New trial (rep=0, index=51): OrderedDict([('images', 'Pictures/8192.jpg'), ('CORRanswer', 'h'), ('trialtype', 6), ('valArous', 'NeuH1'), ('block', 1), ('cues', None)])
473.6465 	EXP 	image_5: autoDraw = False
473.6465 	EXP 	text_20: autoDraw = False
473.6465 	EXP 	image_5: size = array([0.74853801, 0.84210526])
473.6465 	EXP 	image_5: image = 'Pictures/8192.jpg'
473.6465 	EXP 	image_5: autoDraw = True
475.0684 	EXP 	image_5: autoDraw = False
475.0852 	EXP 	text_20: autoDraw = True
475.2548 	EXP 	New trial (rep=0, index=52): OrderedDict([('images', 'Pictures/9265.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
475.3695 	EXP 	image_5: autoDraw = False
475.3695 	EXP 	text_20: autoDraw = False
475.3695 	EXP 	image_5: size = array([0.74853801, 0.84210526])
475.3695 	EXP 	image_5: image = 'Pictures/9265.jpg'
475.3695 	EXP 	image_5: autoDraw = True
476.7702 	EXP 	image_5: autoDraw = False
476.7864 	EXP 	text_20: autoDraw = True
476.9549 	EXP 	New trial (rep=0, index=53): OrderedDict([('images', 'Pictures/1101.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
477.0179 	EXP 	image_5: autoDraw = False
477.0179 	EXP 	text_20: autoDraw = False
477.0179 	EXP 	image_5: size = array([0.74853801, 0.84210526])
477.0179 	EXP 	image_5: image = 'Pictures/1101.jpg'
477.0179 	EXP 	image_5: autoDraw = True
478.4692 	EXP 	image_5: autoDraw = False
478.4858 	EXP 	text_20: autoDraw = True
478.6573 	EXP 	New trial (rep=0, index=54): OrderedDict([('images', 'Pictures/9265.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
478.7546 	EXP 	image_5: autoDraw = False
478.7546 	EXP 	text_20: autoDraw = False
478.7546 	EXP 	image_5: size = array([0.74853801, 0.84210526])
478.7546 	EXP 	image_5: image = 'Pictures/9265.jpg'
478.7546 	EXP 	image_5: autoDraw = True
480.1708 	EXP 	image_5: autoDraw = False
480.1876 	EXP 	text_20: autoDraw = True
480.3587 	EXP 	New trial (rep=0, index=55): OrderedDict([('images', 'Pictures/9832.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
480.4614 	EXP 	image_5: autoDraw = False
480.4614 	EXP 	text_20: autoDraw = False
480.4614 	EXP 	image_5: size = array([0.74853801, 0.84210526])
480.4614 	EXP 	image_5: image = 'Pictures/9832.jpg'
480.4614 	EXP 	image_5: autoDraw = True
481.8723 	EXP 	image_5: autoDraw = False
481.8892 	EXP 	text_20: autoDraw = True
482.0588 	EXP 	New trial (rep=0, index=56): OrderedDict([('images', 'Pictures/5833.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
482.1535 	EXP 	image_5: autoDraw = False
482.1535 	EXP 	text_20: autoDraw = False
482.1535 	EXP 	image_5: size = array([0.74853801, 0.84210526])
482.1535 	EXP 	image_5: image = 'Pictures/5833.jpg'
482.1535 	EXP 	image_5: autoDraw = True
483.5745 	EXP 	image_5: autoDraw = False
483.5909 	EXP 	text_20: autoDraw = True
483.7439 	EXP 	New trial (rep=0, index=57): OrderedDict([('images', 'Pictures/9904.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
483.8947 	EXP 	image_5: autoDraw = False
483.8947 	EXP 	text_20: autoDraw = False
483.8947 	EXP 	image_5: size = array([0.74853801, 0.84210526])
483.8947 	EXP 	image_5: image = 'Pictures/9904.jpg'
483.8947 	EXP 	image_5: autoDraw = True
485.2588 	EXP 	image_5: autoDraw = False
485.2754 	EXP 	text_20: autoDraw = True
485.4449 	EXP 	New trial (rep=0, index=58): OrderedDict([('images', 'Pictures/8501.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
485.5696 	EXP 	image_5: autoDraw = False
485.5696 	EXP 	text_20: autoDraw = False
485.5696 	EXP 	image_5: size = array([0.74853801, 0.84210526])
485.5696 	EXP 	image_5: image = 'Pictures/8501.jpg'
485.5696 	EXP 	image_5: autoDraw = True
486.9599 	EXP 	image_5: autoDraw = False
486.9767 	EXP 	text_20: autoDraw = True
487.1435 	EXP 	New trial (rep=0, index=59): OrderedDict([('images', 'Pictures/9904.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
487.1834 	EXP 	image_5: autoDraw = False
487.1834 	EXP 	text_20: autoDraw = False
487.1834 	EXP 	image_5: size = array([0.74853801, 0.84210526])
487.1834 	EXP 	image_5: image = 'Pictures/9904.jpg'
487.1834 	EXP 	image_5: autoDraw = True
488.6612 	EXP 	image_5: autoDraw = False
488.6612 	EXP 	text_20: autoDraw = True
488.8474 	EXP 	New trial (rep=0, index=60): OrderedDict([('images', 'Pictures/2301.jpg'), ('CORRanswer', 'h'), ('trialtype', 2), ('valArous', 'NegL1'), ('block', 1), ('cues', None)])
489.0051 	EXP 	image_5: autoDraw = False
489.0051 	EXP 	text_20: autoDraw = False
489.0051 	EXP 	image_5: size = array([0.74853801, 0.84210526])
489.0051 	EXP 	image_5: image = 'Pictures/2301.jpg'
489.0051 	EXP 	image_5: autoDraw = True
490.3624 	EXP 	image_5: autoDraw = False
490.3791 	EXP 	text_20: autoDraw = True
490.5484 	EXP 	New trial (rep=0, index=61): OrderedDict([('images', 'Pictures/1600.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
490.6745 	EXP 	image_5: autoDraw = False
490.6745 	EXP 	text_20: autoDraw = False
490.6745 	EXP 	image_5: size = array([0.74853801, 0.84210526])
490.6745 	EXP 	image_5: image = 'Pictures/1600.jpg'
490.6745 	EXP 	image_5: autoDraw = True
492.0634 	EXP 	image_5: autoDraw = False
492.0801 	EXP 	text_20: autoDraw = True
492.2498 	EXP 	New trial (rep=0, index=62): OrderedDict([('images', 'Pictures/1303.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
492.3393 	EXP 	image_5: autoDraw = False
492.3393 	EXP 	text_20: autoDraw = False
492.3393 	EXP 	image_5: size = array([0.74853801, 0.84210526])
492.3393 	EXP 	image_5: image = 'Pictures/1303.jpg'
492.3393 	EXP 	image_5: autoDraw = True
493.7657 	EXP 	image_5: autoDraw = False
493.7823 	EXP 	text_20: autoDraw = True
493.9505 	EXP 	New trial (rep=0, index=63): OrderedDict([('images', 'Pictures/1600.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
494.0151 	EXP 	image_5: autoDraw = False
